Buoy,Description
41001,Station 41001 (LLNR 635) - EAST HATTERAS - 150 NM East of Cape Hatteras
41002,Station 41002 (LLNR 830) - SOUTH HATTERAS - 225 NM South of Cape Hatteras
41004,"Station 41004 (LLNR 825) - EDISTO - 41 NM Southeast of Charleston, SC"
41006,Station 41006 
41008,"Station 41008 (LLNR 833) - GRAYS REEF - 40 NM Southeast of Savannah, GA "
41009,"Station 41009 (LLNR 840) - CANAVERAL 20 NM East of Cape Canaveral, FL "
41010,Station 41010 (LLNR 845) - CANAVERAL EAST - 120NM East of Cape Canaveral 
41012,"Station 41012 (LLNR 845.3) - St. Augustine, FL 40NM ENE of St Augustine, FL"
41013,"Station 41013 (LLNR 815) - Frying Pan Shoals, NC "
41018,Station 41018 
41021,Station 41021  - Olympic Northeast
41022,Station 41022  - Olympic Southwest
41023,Station 41023  - Olympic Southwest
41025,"Station 41025 (LLNR 637) - Diamond Shoals, NC"
41035,"Station 41035 (LLNR 735) - Onslow Bay Inner, NC"
41036,"Station 41036  - Onslow Bay Outer, NC"
41040,Station 41040  - NORTH EQUATORIAL ONE- 470 NM East of Martinique 
41041,Station 41041  - NORTH EQUATORIAL TWO - 890 NM East of Martinique
41043,"Station 41043  - NE PUERTO RICO - 170 NM NNE of San Juan, PR "
41044,Station 41044  - NE ST MARTIN - 330 NM NE St Martin Is 
41046,"Station 41046  - EAST BAHAMAS - 335 NM East of San Salvador Is,  Bahamas "
41047,"Station 41047  - NE BAHAMAS - 350 NM ENE of Nassau, Bahamas"
41048,Station 41048  - WEST BERMUDA - 240 NM West of Bermuda 
41049,Station 41049  - SOUTH BERMUDA - 300 NM SSE of Bermuda 
42001,"Station 42001 (LLNR 1465) - MID GULF - 180 nm South of Southwest Pass, LA "
42002,"Station 42002 (LLNR 1470) - WEST GULF - 207 NM East of Brownsville, TX "
42003,"Station 42003 (LLNR 1460) - East GULF - 208 NM West of Naples, FL "
42007,"Station 42007 (LLNR 345) - BILOXI - 22 NM SSE of Biloxi, MS"
42012,"Station 42012 (LLNR 138) - ORANGE BEACH - 44 NM SE of Mobile, AL "
42019,"Station 42019 (LLNR 1285) - FREEPORT, TX - 60 NM South of Freeport, TX "
42020,"Station 42020 (LLNR 1405) - CORPUS CHRISTI, TX - 60NM SSE of Corpus Christi, TX"
42035,"Station 42035 (LLNR 1200) - GALVESTON,TX -  22 NM East of Galveston, TX "
42036,"Station 42036 (LLNR 855) - WEST TAMPA  - 112 NM WNW of Tampa, FL "
42038,Station 42038 (LLNR 940) - North Mid Gulf of Mexico
42039,"Station 42039 (LLNR 115) - PENSACOLA - 115NM SSE of Pensacola, FL "
42040,"Station 42040 (LLNR 245) - LUKE OFFSHORE TEST PLATFORM - 63 NM South of Dauphin Island, AL "
42041,"Station 42041  - North Mid Gulf 110NM South of Grand Isle, LA"
42042,Station 42042  - Pascagoula
42053,Station 42053  - Pascagoula South
42054,Station 42054  - East Gulf
